cmake 3.30.1
features core
nlohmann-json 911c4abe916d9177a4f1e48e044d445ff020fd5dc81efbd3865eca5f278a984d
portfile.cmake 3079c8cad042c2870728626a94f1a46a6380cf5b12685150ad1872bb483f2de9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
stb 257fcdeca87bbd7390f22e2fc8e175b03893719c8e3913450e403aee76dd98bc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
vcpkg.json 12bae523ce3f6956033f8e870b2efcf11ad90dd47fe7ced65b940ec0c52bfd9f
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
